Moisture,Humidity
233,56
95,58
225,63
247,68
84,50
69,51
100,47
35,45
133,43
168,55
348,47
172,41
43,43
100,56
228,69
215,54
271,70
12,42
207,70
354,67
338,60
341,61
166,51
294,64
288,66
381,64
393,58
294,61
294,66
70,40
384,68
210,62
298,55
196,64
118,45
167,55
87,64
282,53
161,57
1,58
72,64
323,41
23,41
392,65
200,51
365,45
354,67
331,59
168,55
384,70
242,64
84,61
279,65
45,51
225,48
174,52
15,64
53,62
187,48
270,40
61,57
74,45
77,52
150,46
78,58
308,41
89,65
322,55
362,66
167,67
231,64
365,56
68,47
254,61
10,42
346,63
45,70
39,41
31,41
180,66
26,52
164,60
68,47
131,64
388,57
172,62
217,62
74,51
378,61
303,67
338,53
221,57
358,66
294,56
284,42
199,52
165,60
251,57
26,59
301,67
141,69
365,56
281,51
246,40
211,56
393,43
220,63
81,50
359,45
145,66
305,50
392,66
170,66
138,41
140,49
85,68
65,47
269,40
130,65
378,48
137,64
52,55
199,60
361,48
268,54
41,45
227,67
335,63
367,63
106,45
400,45
108,68
296,63
240,60
364,66
370,53
166,65
241,49
34,52
274,64
165,51
24,56
226,66
257,70
347,64
230,50
156,60
232,66
368,43
274,49
91,42
377,54
68,40
90,57
385,47
44,43
199,64
203,42
226,42
158,47
270,49
319,67
282,66
264,56
277,68
353,46
61,67
284,69
333,51
100,40
26,53
272,42
152,68
118,40
17,55
186,54
247,58
178,70
221,45
308,46
389,44
89,40
137,70
228,64
288,61
64,45
6,45
382,68
364,43
73,44
159,65
378,46
88,48
97,64
379,70
127,60
57,47
92,42
245,52
130,44
234,50
106,48
263,40
52,55
278,40
11,61
388,49
198,58
23,44
68,60
53,55
202,65
116,63
91,64
350,49
20,50
215,66
333,48
207,53
75,44
150,45
292,47
317,53
60,47
59,41
67,46
222,41
24,51
274,52
25,68
311,67
277,63
135,56
23,66
236,53
66,47
152,59
321,63
346,40
277,70
256,56
397,65
74,41
135,65
133,67
164,49
146,70
176,43
83,70
167,61
339,57
134,67
14,58
175,61
102,65
37,41
188,42
335,46
317,68
54,68
24,70
203,48
32,69
302,44
204,47
198,69
40,68
374,63
340,67
300,65
7,51
35,62
25,65
110,66
137,64
399,53
195,68
59,68
242,69
67,60
190,45
357,51
219,68
382,59
92,40
49,51
245,53
69,40
198,47
326,50
359,40
158,69
352,50
144,64
323,60
234,69
142,48
321,65
140,59
391,54
61,65
257,45
112,67
189,65
240,45
393,64
43,48
297,57
3,51
7,64
298,45
269,43
276,61
275,48
150,58
21,49
242,66
32,48
177,62
126,41
75,45
125,43
134,70
127,65
363,66
358,66
21,66
129,47
180,67
341,68
160,60
343,52
44,41
397,58
262,58
360,66
157,55
30,55
286,61
117,47
191,54
386,70
15,62
176,46
250,45
346,49
73,49
232,54
332,52
304,56
387,46
87,57
294,70
10,59
114,61
356,51
347,62
391,40
159,41
208,50
67,53
141,59
36,53
251,40
75,66
130,40
87,46
197,58
373,66
298,62
33,60
114,69
215,67
133,50
161,54
223,57
313,67
250,64
219,63
70,40
335,41
148,52
312,59
27,57
31,64
46,49
285,42
381,45
252,70
171,43
277,49
151,58
215,56
0,69
69,62
136,54
95,54
366,45
36,52
285,57
113,52
188,59
136,69
366,59
207,45
305,41
73,41
354,43
271,64
321,57
134,68
226,45
115,46
350,53
217,49
131,62
19,49
282,50
79,61
152,42
169,65
12,56
49,43
77,45
334,43
78,61
133,62
297,70
370,54
247,69
129,66
126,55
120,53
268,54
307,64
331,70
148,42
183,60
266,58
320,66
400,62
364,49
111,51
1,48
291,48
317,41
273,42
75,69
340,43
312,62
98,43
177,69
154,51
126,51
151,55
226,63
25,69
41,42
100,52
43,66
51,53
227,43
288,70
307,69
260,43
393,58
394,42
88,65
291,41
327,57
170,66
81,42
235,59
262,45
400,48
142,61
297,57
36,51
59,59
118,51
159,62
58,54
376,68
203,52
351,69
162,47
177,57
213,59
106,69
216,52
218,65
210,43
390,61
102,42
144,45
132,44
143,58
33,68
50,46
249,43
158,69
267,48
46,47
120,60
253,42
23,56
236,69
338,70
246,59
101,49
90,59
325,41
31,65
227,50
200,49
364,54
386,40
105,40
143,57
208,46
60,58
296,48
343,65
245,40
325,70
372,67
152,53
132,65
47,49
101,54
231,62
95,69
308,50
81,52
128,55
377,53
208,47
292,69
357,41
58,70
228,42
103,55
202,59
99,67
78,49
393,55
164,42
91,44
365,47
386,40
119,67
161,47
341,53
69,49
287,52
345,59
311,55
236,59
184,40
335,64
228,42
331,45
334,40
200,63
18,52
224,52
298,67
333,62
235,61
342,55
369,47
152,49
334,64
163,57
92,68
156,53
203,70
278,45
396,67
396,58
204,61
204,45
356,42
22,51
258,44
31,59
280,60
116,45
282,68
248,67
294,47
96,40
125,55
325,41
244,59
148,64
97,43
349,45
400,63
259,46
82,46
182,61
124,53
258,61
237,53
250,52
111,60
12,40
333,57
130,48
227,57
385,41
271,67
319,52
175,57
220,51
123,50
308,54
378,43
55,60
260,51
149,55
138,56
211,49
61,60
97,50
265,69
205,45
118,52
214,40
287,53
217,59
318,49
372,64
386,59
367,48
23,45
298,44
94,68
171,67
299,50
169,59
178,46
128,60
249,53
265,42
257,54
385,40
192,64
311,61
175,46
349,55
211,45
87,65
133,43
375,66
166,68
288,64
209,57
44,47
73,66
119,41
192,43
46,42
179,65
265,51
2,57
296,43
29,43
365,56
395,41
184,61
226,47
15,49
245,63
371,61
367,51
86,50
103,54
356,52
388,47
298,47
359,65
218,63
0,59
193,66
364,41
346,59
84,48
178,53
138,47
105,70
292,50
176,63
301,53
395,52
29,64
13,49
359,69
372,66
319,51
283,49
321,43
34,40
380,48
172,43
212,60
168,68
334,40
356,69
281,60
176,66
183,67
398,67
376,70
371,47
11,55
267,65
168,60
184,54
300,62
200,47
179,62
225,60
139,70
343,44
125,47
100,55
110,68
371,67
375,43
360,43
33,68
286,59
369,66
300,48
342,44
109,49
235,67
209,62
298,57
61,43
350,59
353,57
143,69
143,48
223,62
148,63
42,59
147,49
283,55
237,60
187,40
217,43
275,62
161,57
82,70
287,61
117,53
394,45
234,69
208,53
60,52
198,60
302,56
87,62
348,42
7,40
170,53
386,52
239,62
178,66
58,55
268,42
220,54
172,61
132,64
378,40
308,69
195,52
280,60
313,49
374,54
285,46
195,44
184,70
334,46
385,48
171,42
265,62
267,47
188,48
54,69
11,68
135,51
49,64
375,59
50,60
191,57
199,66
232,50
185,56
396,67
331,66
59,65
361,41
139,42
152,63
28,48
37,48
81,69
7,42
251,56
305,48
352,51
177,60
137,51
134,65
295,59
176,48
19,49
270,66
100,58
361,53
235,47
193,50
95,62
242,52
212,54
191,58
332,46
14,42
155,69
257,62
97,63
90,56
91,66
284,70
56,68
99,64
290,63
90,54
168,66
61,44
383,41
26,69
42,58
346,68
68,43
355,66
338,51
245,61
123,65
142,54
260,62
364,51
68,58
335,66
303,58
208,41
395,41
326,52
191,46
185,47
141,42
314,52
52,46
72,44
127,50
257,60
49,67
57,42
178,50
177,60
222,40
271,60
356,70
34,69
253,67
301,61
170,61
273,54
190,48
241,59
106,62
156,54
339,65
354,46
385,51
41,46
289,50
78,42
286,50
338,60
239,64
57,47
291,55
208,51
384,44
63,42
27,67
250,41
299,66
88,43
294,63
300,66
109,46
147,64
317,49
377,42
108,49
63,56
151,51
222,61
356,70
177,67
172,65
325,46
56,68
350,56
197,44
75,45
45,48
86,56
285,65
358,58
112,70
125,62
266,61
323,58
308,63
356,60
117,66
256,58
170,70
9,46
119,61
395,56
291,46
110,67
109,45
218,51
85,65
271,62
114,61
77,57
248,56
22,59
105,63
137,64
246,41
28,43
101,65
154,55
3,47
166,43
88,66
67,54
285,42
320,52
180,46
127,49
213,52
361,57
99,53
264,53
257,52
2,65
195,57
173,64
15,43
316,62
167,43
362,65
16,40
318,53
0,41
281,47
142,68
20,69
35,51
34,69
337,43
372,69
28,44
98,57
14,60
45,65
381,57
112,63
92,48
242,65
140,43
56,44
107,41
275,51
141,43
192,45
192,54
160,47
120,51
376,64
354,60
325,56
315,51
11,50
175,47
277,55
35,46
302,60
389,41
10,65
13,42
305,69
75,58
243,64
47,63
157,54
101,68
291,43
246,64
132,61
336,45
289,58
109,55
30,57
222,47
308,52
253,69
216,67
309,46
170,46
296,70
283,44
210,59
181,49
316,49
301,41
110,62
189,43
96,45
24,41
382,61
15,56
79,46
131,56
94,63
305,43
311,56
360,54
153,44
321,51
33,51
188,53
229,68
148,41
77,51
293,69
86,41
172,58
375,63
312,69
383,67
27,66
375,48
297,41
32,59
305,57
336,60
123,63
71,48
137,70
66,63
113,46
215,58
226,44
236,51
23,62
154,46
120,54
87,55
202,57
166,64
237,69
185,44
290,57
145,53
100,65
104,57
204,48
127,57
1,45
57,46
57,46
294,53
151,67
35,42
88,40
138,65
197,50
57,69
289,47
93,70
79,57
239,70
107,48
261,64
178,61
348,60
308,66
318,43
266,51
221,47
299,63
118,42
76,69
347,58
221,63
105,49
199,47
231,44
342,51
293,53
328,52
308,68
84,43
287,45
238,45
76,53
349,40
284,48
113,64
235,63
257,46
254,50
120,52
149,70
91,56
170,58
391,46
194,45
2,63
82,45
222,53
348,57
163,65
138,55
267,65
243,65
64,68
314,70
150,62
237,70
287,44
170,41
1,57
11,45
139,41
165,70
43,49
181,49
164,55
208,50
264,46
182,69
102,48
19,66
236,65
41,43
52,40
25,60
347,54
348,41
336,59
320,47
385,66
69,59
125,70
236,64
19,48
261,40
375,51
255,64
39,61
385,45
218,53
294,41
70,65
92,70
356,43
251,70
259,50
44,49
215,45
129,57
335,45
355,40
208,56
366,58
255,54
136,61
97,40
94,43
69,53
235,48
200,56
5,57
200,69
241,53
158,45
148,48
279,70
87,45
50,69
120,47
145,70
48,51
128,47
240,60
393,48
95,53
398,47
340,64
92,46
196,66
112,54
213,61
173,65
44,53
162,51
362,62
239,53
394,55
124,46
206,62
91,65
215,47
7,50
234,44
34,41
225,70
191,41
199,51
225,49
181,60
380,48
273,70
279,62
310,66
203,52
259,64
194,43
330,58
239,52
224,70
298,53
375,52
259,51
200,65
388,44
185,69
86,49
63,55
85,56
261,66
251,63
24,43
350,60
340,65
51,55
243,63
320,65
288,42
351,63
328,56
163,56
158,41
355,55
204,66
4,40
182,68
182,60
200,53
147,57
158,63
173,45
205,69
234,43
66,63
94,43
334,42
396,69
16,50
57,53
66,55
311,51
339,68
252,43
90,70
369,43
69,58
376,51
249,54
295,63
371,44
116,68
94,56
359,56
325,47
209,54
243,50
239,51
265,48
86,63
259,57
374,48
2,60
326,63
194,55
298,50
99,57
80,47
233,63
266,40
283,49
145,58
56,61
109,41
249,52
311,70
258,42
51,53
237,65
303,49
317,53
136,49
210,61
345,40
245,51
57,48
137,52
302,60
137,67
253,41
290,55
398,48
14,56
138,49
363,62
219,55
369,64
113,47
189,59
149,62
365,68
373,65
222,48
98,61
120,67
389,62
136,66
206,60
46,54
263,64
400,44
47,66
271,68
9,47
67,52
50,59
260,69
356,70
187,61
313,62
326,52
382,68
31,58
233,41
121,47
43,70
218,67
210,57
304,44
180,44
60,61
229,66
94,60
43,70
116,45
271,44
172,42
202,67
212,48
11,67
292,46
65,41
361,55
100,53
133,56
37,68
5,64
363,50
49,67
390,47
133,54
51,47
60,65
212,68
297,70
159,52
256,69
364,70
117,58
351,69
34,44
94,45
369,48
357,70
301,47
213,65
280,47
221,62
151,67
268,45
180,67
90,48
264,43
370,62
314,67
194,50
143,59
228,69
220,57
280,70
382,57
74,50
190,67
144,57
89,56
177,40
0,69
258,41
223,68
222,51
261,46
184,58
295,61
98,57
359,51
386,44
21,61
116,64
240,51
144,40
89,68
302,68
399,48
343,69
15,62
195,50
172,40
285,47
193,41
396,45
70,55
235,44
150,51
84,68
0,53
11,46
71,69
397,58
298,53
34,55
389,56
312,43
322,42
117,42
399,61
249,53
366,60
11,42
206,47
92,64
304,45
389,54
350,54
216,60
230,41
320,68
305,54
250,64
67,55
398,59
339,52
213,63
175,60
203,52
170,68
295,40
42,40
190,56
29,70
381,62
289,46
10,65
239,47
383,40
57,65
299,42
301,66
236,64
317,62
56,46
252,61
255,56
299,40
55,40
117,56
323,59
368,69
283,70
192,50
133,49
186,54
232,42
255,70
244,67
40,69
69,67
39,57
339,41
148,68
377,70
40,57
323,58
228,57
79,58
367,48
204,56
374,49
64,53
0,51
68,60
188,70
159,56
287,62
127,52
202,53
127,41
395,62
79,52
302,50
364,68
152,59
286,62
112,70
37,55
1,56
174,49
150,66
17,64
262,53
362,61
260,60
190,56
65,59
192,47
76,55
288,70
305,54
351,50
148,50
117,56
252,51
129,47
326,69
25,56
41,40
335,49
150,58
209,40
295,45
392,52
210,54
61,40
123,43
65,49
351,63
49,44
7,56
80,50
342,61
50,59
108,41
30,68
141,62
73,42
258,43
249,62
214,46
200,60
1,45
1,43
75,67
25,41
22,46
243,51
334,50
31,40
120,64
42,46
71,43
2,59
244,67
107,55
199,49
177,51
385,55
13,42
66,68
17,49
54,62
134,55
76,49
161,50
98,47
63,67
56,51
319,58
28,44
179,66
314,60
41,41
213,70
358,56
259,59
381,57
107,65
367,49
79,47
141,41
366,48
99,67
382,60
129,68
315,49
228,57
14,60
196,48
116,41
129,64
4,58
161,47
187,52
112,47
50,53
59,44
248,49
167,54
96,50
275,48
191,67
38,50
60,61
282,63
2,69
117,48
46,65
351,64
41,43
262,67
247,55
92,58
306,56
204,48
358,61
228,67
22,56
228,50
222,40
238,58
185,60
250,41
313,45
51,70
312,53
246,64
226,64
181,51
7,54
302,41
55,54
62,44
331,64
259,62
173,46
37,44
177,67
174,55
147,64
29,65
79,53
96,62
17,61
105,41
318,68
188,40
184,43
51,47
378,68
96,55
303,41
209,57
383,62
354,44
40,65
12,42
18,60
284,55
389,66
331,53
45,55
146,64
1,50
44,68
266,67
24,46
356,64
291,56
54,66
362,51
184,70
152,40
247,43
44,46
52,48
396,44
242,67
372,54
225,41
264,48
119,62
230,40
270,41
203,46
117,70
375,57
14,63
347,47
249,49
3,67
201,58
64,62
82,59
56,69
112,53
250,65
271,69
271,47
208,41
162,41
33,51
192,43
40,61
188,58
330,58
336,41
183,53
22,61
383,64
172,60
320,62
239,65
56,61
336,46
255,70
36,61
290,45
69,57
185,69
46,44
276,62
130,48
400,45
19,61
180,44
9,46
221,63
182,70
335,58
180,69
324,62
229,55
227,52
392,67
85,54
109,69
3,51
16,68
167,67
326,69
201,68
212,58
180,58
153,44
119,69
267,60
100,46
375,48
259,61
39,70
380,66
166,46
297,68
265,61
132,55
399,43
344,53
110,56
27,49
16,70
124,61
21,67
236,66
326,56
99,47
362,45
333,40
7,58
391,44
131,59
297,48
4,59
52,67
363,44
393,40
250,41
117,60
42,70
20,63
127,54
313,60
214,47
335,59
348,48
339,42
330,55
212,45
40,66
350,54
26,70
218,65
256,54
67,54
205,44
356,58
129,69
8,51
108,47
167,63
307,53
272,60
188,55
258,66
68,57
379,51
217,55
102,60
12,51
55,43
232,47
100,70
391,54
306,46
228,55
341,46
331,48
296,65
384,49
345,52
110,66
333,54
311,57
164,42
386,61
327,59
124,40
131,53
349,50
54,69
389,57
335,69
190,44
173,54
83,53
102,52
19,43
75,67
11,49
337,40
362,47
341,42
193,55
324,67
126,46
285,61
46,46
291,53
84,41
210,57
317,53
148,48
82,60
237,68
13,46
204,70
276,48
231,50
106,54
2,66
305,63
214,68
395,65
236,55
102,54
371,60
335,64
53,51
172,64
184,68
279,57
219,70
173,64
347,48
385,42
380,63
360,63
83,54
118,58
390,55
261,51
90,51
232,41
31,50
250,40
142,42
33,60
204,68
267,63
309,41
244,63
105,46
31,46
314,63
150,41
146,59
72,53
372,52
186,56
192,53
379,47
235,45
170,67
70,69
7,65
258,41
49,61
40,57
66,51
306,48
321,52
43,44
380,56
373,49
31,67
9,50
234,42
108,67
309,43
289,52
16,49
122,58
179,41
141,52
111,44
218,61
68,58
343,66
253,61
84,56
92,61
212,44
203,42
270,44
87,44
196,70
284,62
197,65
99,60
288,58
64,46
10,45
46,58
36,62
102,55
379,60
120,43
74,62
101,52
364,70
304,53
288,63
141,47
362,67
120,49
236,59
333,42
349,51
396,40
316,61
315,69
11,48
268,47
6,53
7,66
29,48
195,47
253,65
369,55
350,49
63,56
374,53
147,47
275,45
266,65
323,55
189,61
317,44
225,54
7,46
312,51
252,40
54,63
105,51
122,46
41,46
251,45
121,59
276,56
157,52
60,53
51,69
350,49
129,67
101,65
18,59
305,45
95,51
321,62
184,60
44,52
295,61
259,61
321,40
168,43
367,46
190,56
256,57
331,59
38,64
119,67
305,65
147,44
383,50
59,69
108,49
180,61
310,68
337,64
387,49
276,49
148,52
226,51
73,64
310,45
213,43
294,65
330,65
40,65
158,67
26,56
243,61
194,70
151,47
203,48
352,66
124,68
80,48
217,42
396,46
154,54
175,62
348,56
105,51
124,53
270,43
135,51
383,60
157,44
42,59
183,53
332,56
126,55
326,56
119,56
1,66
242,46
51,51
45,66
263,66
170,46
59,41
220,40
114,69
199,42
103,59
366,40
12,51
240,50
360,41
141,60
307,54
296,58
119,57
121,44
136,69
14,53
229,53
52,62
303,46
326,53
225,65
9,50
224,64
399,54
344,65
216,64
362,40
47,65
120,46
343,64
131,50
137,45
97,42
97,65
95,67
248,41
263,40
54,49
392,56
313,48
273,69
92,66
194,51
192,44
93,52
325,59
69,59
139,52
300,58
359,50
271,52
211,65
17,57
109,56
396,50
187,45
65,66
129,63
327,41
235,58
192,50
303,43
241,68
89,40
368,55
305,49
176,61
16,41
131,47
385,66
3,68
94,57
226,63
296,53
287,60
371,43
63,62
167,43
40,45
134,42
257,49
230,43
216,48
168,66
368,57
220,53
132,52
265,66
388,42
118,63
303,63
170,70
304,59
12,65
248,57
40,50
15,41
59,68
85,57
55,42
62,44
48,43
164,57
79,41
312,65
144,64
30,47
133,70
336,42
49,45
314,47
59,51
148,66
383,61
265,70
204,70
277,58
267,68
36,70
241,69
252,56
250,59
362,53
16,70
22,54
394,69
399,50
72,51
160,57
169,42
205,60
238,67
161,50
31,61
146,46
45,68
263,67
374,65
7,62
148,69
288,47
9,55
128,49
80,58
208,50
1,57
201,70
8,48
260,61
148,70
378,62
7,61
234,56
3,60
146,46
149,65
31,40
28,43
113,47
286,41
369,53
342,47
11,61
151,55
119,53
365,48
212,70
30,68
341,40
13,58
359,60
359,65
112,48
295,64
395,55
378,61
258,60
55,60
166,51
135,45
134,68
393,53
93,63
328,69
377,64
277,69
6,40
360,50
218,62
300,66
52,68
45,46
393,58
57,68
4,50
393,42
28,63
246,65
150,44
283,47
351,68
315,47
315,69
281,54
51,62
87,43
312,52
299,43
164,52
356,63
254,47
131,64
285,47
176,52
12,44
258,54
204,56
73,44
84,43
189,63
111,48
274,44
312,65
256,44
222,60
51,67
207,52
23,61
201,57
93,49
5,45
61,57
54,46
15,56
124,69
139,54
270,43
338,41
278,70
337,65
69,44
326,58
76,46
380,41
81,44
181,45
124,68
302,55
380,58
387,42
204,45
362,55
228,44
299,53
185,61
131,40
148,49
196,51
351,56
77,61
0,40
117,66
160,57
295,64
273,41
37,45
116,45
261,60
275,60
135,42
276,42
42,47
344,58
26,47
150,50
126,46
12,64
338,58
287,48
21,70
98,61
50,61
360,58
218,52
119,61
49,40
371,70
386,68
170,66
350,55
9,44
102,69
207,64
5,68
382,55
318,48
292,61
389,52
37,63
91,59
100,70
187,40
311,47
178,57
366,49
261,41
174,59
140,51
68,55
67,67
201,70
126,55
366,65
63,66
150,45
240,41
388,69
290,68
374,68
71,62
255,59
277,67
32,70
156,40
395,51
347,56
107,70
16,52
380,51
271,58
109,62
85,50
339,60
250,40
88,47
292,58
229,44
94,62
359,65
141,70
163,50
222,51
13,49
150,66
343,41
204,65
73,54
61,46
82,63
354,48
253,46
59,60
18,66
376,41
45,49
162,40
336,41
119,48
202,64
46,47
71,51
294,56
131,61
384,44
107,56
78,43
119,59
85,61
208,55
76,55
148,65
266,48
346,51
121,49
243,51
14,48
285,68
270,51
81,56
314,54
264,55
140,57
385,56
130,63
395,64
279,65
281,70
235,68
354,70
266,64
219,58
274,66
154,58
86,51
268,49
116,68
316,64
394,57
157,43
245,45
324,49
386,70
69,68
349,44
15,49
355,57
269,43
288,53
171,40
38,42
338,45
103,70
184,66
189,56
222,50
234,47
3,66
246,64
74,53
285,52
218,63
218,40
197,42
52,42
282,61
360,52
353,59
197,59
226,55
287,66
11,48
376,65
287,40
160,70
61,49
15,40
89,62
11,61
12,44
245,55
138,48
45,54
3,42
257,67
264,59
217,53
114,70
381,48
303,69
151,62
215,68
329,41
329,55
125,47
49,43
283,69
332,42
388,46
260,62
168,64
202,51
234,68
124,48
369,62
280,58
301,60
35,45
242,68
164,43
250,65
205,70
364,53
219,49
216,53
298,50
24,52
311,64
59,67
234,50
362,50
309,55
84,64
311,56
273,46
12,56
3,48
133,62
317,50
349,50
314,47
161,68
23,42
294,61
248,64
353,41
200,65
200,51
377,42
169,62
260,54
123,70
85,56
27,70
96,51
87,45
296,59
50,46
27,70
285,57
196,58
308,58
225,62
64,41
263,64
329,62
207,66
249,45
389,68
374,58
82,44
360,51
335,52
244,70
298,62
133,43
393,46
19,44
89,57
153,47
58,60
30,68
117,49
282,57
260,56
208,40
393,53
26,62
346,53
278,66
18,61
295,59
301,61
289,70
17,63
161,67
232,56
184,63
299,46
170,55
2,41
236,48
384,54
98,57
82,70
34,70
35,67
83,53
53,53
369,47
281,48
151,46
218,57
331,62
13,66
393,58
84,63
274,46
147,63
178,67
331,41
244,67
8,53
88,45
304,55
138,65
9,40
295,67
306,52
244,69
104,46
262,59
332,54
249,61
221,40
255,51
331,54
396,57
51,50
133,63
292,66
81,44
199,44
290,69
7,46
244,55
294,54
100,69
43,67
336,63
158,43
335,45
308,66
340,58
47,65
252,70
100,69
296,58
319,65
95,67
315,63
354,57
298,64
16,41
355,59
396,70
242,59
298,42
307,64
348,46
349,63
344,65
154,50
348,47
63,48
398,63
55,55
243,66
353,41
198,48
362,45
97,70
30,40
91,66
99,49
385,70
54,70
42,55
212,64
53,43
390,49
327,59
185,68
253,65
343,70
81,61
398,53
309,59
86,61
349,49
227,46
363,46
24,65
400,64
183,68
23,40
295,57
252,58
111,56
183,47
286,45
54,50
306,44
217,58
277,63
43,46
270,40
58,62
198,64
44,50
178,48
54,52
263,51
397,48
191,43
178,43
40,56
201,61
234,40
144,57
196,50
44,63
88,45
3,43
237,64
380,43
89,51
361,47
351,57
306,68
34,40
51,70
269,59
171,41
238,69
296,57
184,50
94,66
73,55
146,66
86,65
268,47
71,68
118,49
381,65
286,56
368,45
244,43
387,61
240,58
360,59
366,52
9,44
89,66
382,61
75,54
362,54
310,70
309,67
154,56
52,67
126,44
126,58
71,56
343,51
384,57
233,67
214,60
335,59
125,42
49,63
289,42
303,51
65,70
10,56
26,64
37,64
262,61
303,51
241,61
300,68
133,61
191,58
234,59
183,48
207,67
149,48
219,66
280,59
269,65
183,51
198,48
393,69
68,49
206,63
144,67
154,51
155,69
195,54
330,50
331,50
326,44
147,42
141,46
123,62
333,69
112,61
105,44
338,51
142,40
336,44
259,65
290,50
180,70
63,40
12,55
51,63
301,49
374,43
317,65
372,54
278,43
52,54
220,40
84,51
399,40
91,52
40,59
152,49
3,43
171,69
274,55
323,48
24,43
395,65
105,51
375,56
201,56
105,62
329,51
131,41
223,43
15,64
347,68
177,47
355,52
12,64
379,43
78,67
279,41
397,42
88,45
371,46
398,59
49,61
10,43
95,64
288,51
332,50
390,40
187,44
245,62
187,43
270,40
247,49
260,69
157,69
377,59
156,64
110,40
240,47
259,42
251,43
319,56
11,48
32,63
275,46
320,68
293,51
334,57
369,66
251,43
349,51
110,51
335,67
345,48
315,65
41,65
386,67
112,67
353,66
301,67
141,59
372,58
97,64
349,44
295,70
4,58
319,59
339,63
234,41
286,62
77,42
6,58
204,55
291,60
51,60
219,68
139,66
286,52
372,50
97,70
276,53
182,64
57,67
9,65
176,50
31,42
364,51
93,52
243,42
175,70
255,63
62,55
233,68
18,64
360,43
42,70
149,52
50,46
96,41
318,68
56,54
286,58
213,54
362,58
365,44
32,60
12,60
28,56
265,49
387,45
240,69
258,60
293,43
156,54
223,63
276,53
330,50
122,66
165,56
79,66
13,52
197,43
290,49
221,41
49,45
240,57
117,50
30,66
7,52
327,58
359,65
179,43
337,61
90,70
311,60
295,52
91,42
150,51
89,55
362,60
99,46
188,47
301,48
388,65
244,68
97,54
328,68
134,41
156,41
386,70
163,68
89,58
153,42
335,51
179,59
306,68
23,57
192,46
28,59
380,50
171,69
321,48
264,42
118,53
257,60
189,56
1,44
387,60
153,62
367,49
18,41
86,55
389,55
160,40
127,64
49,69
273,42
125,64
63,40
388,53
139,59
88,43
360,44
327,54
152,53
164,44
324,43
187,48
295,51
78,53
306,59
400,62
94,64
162,40
68,48
159,46
113,49
210,41
134,52
226,51
282,68
253,40
164,60
394,61
21,66
31,58
23,48
365,54
387,58
361,55
342,65
98,69
269,46
349,56
334,52
10,53
297,45
331,51
85,47
277,59
151,54
301,48
103,67
373,48
325,70
269,57
239,60
186,48
248,48
105,66
275,52
9,44
115,42
120,56
106,40
158,66
141,55
334,47
256,40
342,61
127,54
363,52
246,58
364,69
300,42
358,58
3,49
357,59
106,61
43,69
222,56
248,46
81,56
354,65
113,64
130,67
183,54
26,58
205,44
131,59
314,47
99,49
130,45
391,46
99,48
288,44
47,55
118,51
86,60
153,48
289,52
218,54
202,55
294,46
44,63
58,68
6,70
392,46
294,68
32,42
60,64
170,49
182,65
221,58
187,58
212,59
278,54
43,44
218,68
154,65
312,42
357,69
252,54
49,56
331,55
269,57
282,40
29,53
5,48
347,52
143,56
152,55
221,68
304,61
258,40
191,51
192,52
20,43
393,66
33,42
271,48
379,45
288,53
345,59
143,59
62,50
276,51
277,63
235,59
138,70
241,58
47,40
283,45
370,41
278,62
52,49
219,58
4,54
143,42
77,58
396,45
188,64
298,42
386,55
164,47
82,58
169,40
209,55
231,60
208,45
353,40
258,68
190,52
350,58
380,70
280,51
7,48
187,60
51,50
227,63
95,44
173,44
67,56
220,69
336,54
373,67
295,67
338,65
311,48
287,52
236,50
13,57
397,63
19,52
284,51
289,69
120,67
208,69
334,69
242,65
334,63
222,56
181,60
357,69
217,51
184,48
362,45
315,45
204,48
200,53
117,52
361,52
305,43
279,49
385,48
86,46
113,68
290,45
167,49
205,42
383,62
53,59
343,68
264,44
70,53
332,67
49,70
217,51
350,44
12,56
391,54
375,57
184,57
393,42
159,47
110,41
315,56
74,48
42,54
326,50
64,60
143,69
270,49
15,46
137,41
225,42
126,65
65,52
119,52
242,46
22,58
16,47
26,40
58,58
336,61
348,69
353,51
215,70
378,50
211,46
94,54
113,68
218,48
316,53
45,54
197,41
25,61
176,68
242,52
312,68
200,64
164,51
109,66
112,62
129,60
228,63
225,54
212,65
377,69
348,52
210,69
390,44
331,64
263,54
137,54
191,62
28,58
307,55
394,62
224,69
34,41
69,56
384,48
97,47
29,53
340,68
344,66
179,52
36,52
99,61
235,70
192,58
233,56
259,63
137,60
376,57
23,64
26,54
248,68
9,61
29,41
381,66
147,47
10,70
10,48
4,68
394,44
131,58
273,69
300,48
327,69
231,58
398,59
215,57
42,69
253,66
347,62
197,52
69,56
337,68
49,56
339,43
316,61
175,48
42,42
122,44
38,52
34,60
399,66
254,41
50,67
287,64
96,63
46,55
22,44
183,45
271,45
25,46
165,56
277,67
398,49
389,60
199,66
238,49
239,57
173,66
125,69
133,66
261,68
344,47
380,42
65,59
233,63
98,55
70,66
329,51
185,65
215,64
107,64
223,55
309,43
93,63
302,56
204,59
392,42
286,64
325,57
310,57
275,46
147,58
189,56
149,65
219,63
93,70
325,44
174,50
243,66
245,51
80,43
345,63
356,51
280,49
223,42
206,64
335,55
348,58
192,58
274,44
146,55
248,52
287,53
93,47
273,61
144,45
125,40
15,64
125,50
248,53
190,40
35,53
267,62
6,69
257,59
1,56
